searchTerm,Location,Content,Post Date,Post Year
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]",This is a test tweet for a multi platform data aggregator being built for @SafeYelli #harassment #bangalore #assault #eveteasing,2023-01-26 07:41:13+00:00,2023
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","ಬಾರ್​ನಲ್ಲಿ ಕೂರಲು ಸ್ಥಳ ಸಿಗದೇ ಕಿರಿಕ್​ ಮಾಡಿದ ಯುವಕನಿಗೆ ಹಿಗ್ಗಾಮುಗ್ಗಾ ಥಳಿತ
#barfight #fight #police #arrested #assault #police #bangalore #crime
https://t.co/ETCkRhr9FF",2023-01-22 13:57:22+00:00,2023
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","ಹೇಳೋರು ಕೇಳೋರು ಯಾರೂ ಇಲ್ಲ ಎಂದು ಥಳಿಸಿದ ಸ್ಥಳೀಯರು!
#crime #assault #homeless #police #video #anekal #bangalore 
https://t.co/8is8pMUg8r",2023-01-18 07:18:33+00:00,2023
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","@DcpComdCentre @BlrCityPolice @CPBlr 

#harassment #Ramnagaram #Bangalore 
#Nowarrant https://t.co/AcpAElMJk3",2023-01-14 13:05:52+00:00,2023
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","Temple official assaults woman devotee, held in Bengaluru.
The incident happened on December 31.
#Bangalore #viralvideo #woman #assault https://t.co/3dwqjoefYL",2023-01-07 06:55:22+00:00,2023
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","@AirAsiaIndia @AirAsiaIndia do you think me or other people trust you aftr repetitive stuff like this one? Already suffered loss 4 pre-booked taxi so either compensate or arrange taxi at bangalore to drop
Why no information to customer abt reschedule? @MoCA_GoI #harassment #pain_airasia_india",2022-12-29 16:45:53+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]",@IndiGo6E your services are pathetic and staff is rude. My senior citizen parents were harassed by your staff called Syed at Kanpur airport while travelling to Bangalore. Pl demonstrate that you care for customer by taking action #customerexperience #harassment @DGCAIndia,2022-12-26 04:07:03+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","ಶಿವಮೊಗ್ಗ; ದಿನದಿಂದ ದಿನಕ್ಕೆ ಹೆಚ್ಚಾಗುತ್ತಿದೆ ಪುಡಿ ರೌಡಿಗಳ ಹಾವಳಿ

Police To GunFire On Rowdy Sheeter In Bangalore 

https://t.co/uSdCj18v3L

#vandali #vandalism #vandalized #vandalismus #Rowdy #rowdyism #RowdySheeter #Hafta #Installment #InstallmentPlan #InstallmentPlots #assault",2022-12-19 12:37:08+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","ಬೈಂದೂರು ಮೂಲದ ಬೇಕರಿ ಸಿಬಂದಿಗೆ ಹಲ್ಲೆ: ಮೂವರ ಬಂಧನ
ಪಕ್ಕದ ಚಹಾ ಅಂಗಡಿ ಮಾಲಕನೇ ಕೃತ್ಯದ ಸೂತ್ರಧಾರ

#Byndoor #bekary #staff #assault #bangalore  https://t.co/8DWyrExgzD",2022-12-11 03:00:01+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]",women who was in a live-in relationship in Bangalore murdered ಬೆಂಗಳೂರಿನಲ್ಲಿ ಲಿವ್ ಇನ್ ರಿಲೇಶನ್‌ಶಿಪ್‍ನಲ್ಲಿದ್ದ ಪ್ರಿಯತಮೆ ಹತ್ಯೆಗೈದ ಪ್ರಿಯಕರ #thenewsnap #Crime #breakingNews #LiveIn #Murder #WomenHarassment #Assault #KannadaNews #Banglore #Nepal #Karnataka #NEWS https://t.co/gMqKZXeyvS,2022-11-30 08:53:05+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","ಕನ್ನಡ ಗೊತ್ತಿಲ್ಲ ಎಂದು ಪಂಜಾಬ್ ಮೂಲದ ಮಹಿಳೆಗೆ ಥಳಿಸಿದ ಗುಂಪು

#Bengaluru #Bangalore #crime #assault 

https://t.co/cYFzzhGSId",2022-11-29 07:33:11+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","ಬೆಂಗಳೂರಿನಿಂದ ಬರುತ್ತಿದ್ದ ಖಾಸಗಿ ಬಸ್​ನಲ್ಲಿ ಲೇಡಿ ಡಾಕ್ಟರ್​ ಜತೆ ಅಸಭ್ಯ ವರ್ತನೆ: ಖಾಸಗಿ ಬಸ್ ಕ್ಲೀನರ್​ ಬಂಧನ

#harassment #bus #buscleaner #mangalore #arrest #bangalore

https://t.co/jreAIcgJpv",2022-11-10 09:00:06+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","@IndiGo6E @DGCAIndia @AAI_Official #indigo #Help #harassment #complain 
Because of a miscommunication between Indigo Chennai and Bangalore staff,I have to face the issue of luggage mishandling.  Shame on @indigo6_e. Absolutely not acceptable and disgusting.5 days and counting.",2022-11-06 20:27:03+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","''मेरी पत्नी मुझे मारना चाहती, क्या यह नारी शक्ति है?''...मारपीट से दुखी शख्स ने PMO से की शिकायत
https://t.co/t9Eij7vH01

#Karnataka #Bangalore #YadunandanAcharya #PrimeMinistersOffice #KirenRijiju #husbandandwife #assault #NationalNews https://t.co/QIzOpwmxzY",2022-11-02 13:52:13+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]",@IndiGo6E I traveled to Bangalore yesterday from Mumbai by 6E 5296. Your team at airport lost my bag. I am following up since last 36 hrs but nobody cares to attend my calls or emails. The bag reached BLR today afternoon but till now it’s not delivered yet. #indigo #harassment https://t.co/kxqErHei0X,2022-11-01 15:00:12+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","#Tenants, what kind of #issues have you faced - :
#Home owners #harassment?
Deposit No #Refunded?
Without #notice, forced to #vacate the home?
--
Comment here your issues..
--
We will try to solve it &amp; guide you

#legal #Rent #rentcontrol #Karnataka
#bangalore #Bengaluru 
#Riseup https://t.co/Ez3Xc9POpW",2022-10-29 11:45:34+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]",3 people from same family committed suicide in Bangalore due to fear of debt ಸಾಲಕ್ಕೆ ಹೆದರಿ ಬೆಂಗಳೂರಲ್ಲಿ ಒಂದೇ ಕುಟುಂಬದ ಮೂವರು ಆತ್ಮಹತ್ಯೆ #Thenewsnap #LatestNews #Suicide #Torture #Harassment #FamilySuicide #KannadaNews #BangloreNews #india #HSRLayout https://t.co/an7KgKGGFz,2022-10-21 16:21:08+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]",Couple's High Drama in Bangalore: Threat to commit suicide by taking petrol ಬೆಂಗಳೂರಲ್ಲಿ ದಂಪತಿಗಳ ಹೈಡ್ರಾಮ : ಪೆಟ್ರೋಲ್‌ ಹಿಡಿದು ಆತ್ಮಹತ್ಯೆ ಮಾಡಿಕೊಳ್ಳುವ ಬೆದರಿಕೆ #Thenewsnap #Suicide #banglore #Couple #KanndaNews #Assult #Harassment #LatestNews #MANDYA #NEWS https://t.co/3Qe56HLl8Y,2022-10-12 09:49:18+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","ಪೊಲೀಸರಿಂದ ದಲಿತ ಯುವಕನಿಗೆ ಕಿರುಕುಳ‌ ಆರೋಪ: ಹೈಕೋರ್ಟ್ ಮುಖ್ಯ ನ್ಯಾಯಮೂರ್ತಿಗೆ ಪತ್ರ

#Harassment #HighCourt #Bangalore 

https://t.co/ypkfenrl6c",2022-09-29 02:48:09+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","விஜய் சேதுபதி மீதான வழக்கை ரத்து செய்த உயர்நீதிமன்றம் https://t.co/eWNi8W1RUN via @patrikaidotcom 

#VijaySethupathi #assault #Case #Bangalore #Airport @VijaySethuOffl",2022-07-29 14:28:30+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]",@indSupremeCourt @rashtrapatibhvn it is becoming evident by the day that Stories Pub in BTM Layout Bangalore has been given the rights to do as they please and no one will help. It is heartbreaking that my plea for sound sleep is unheard #nohelp #victim #helpless #harassment,2022-07-27 16:56:41+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","ಹಲ್ಲೆ ಹಾಗೂ ಅವಾಚ್ಯ ಪದಗಳಿಂದ ನಿಂದನೆ ಆರೋಪ: ಬಿಜೆಪಿ ಮುಖಂಡ ಕೆ.ಎನ್.ಚಕ್ರಪಾಣಿ ವಿರುದ್ಧ FIR ದಾಖಲು

#BJP #Assault #Bangalore 

https://t.co/9xcSb9q2Yw",2022-06-30 02:51:45+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]",@SwiggyCares #needjustice #justicefromswiggy #suicide #harassment #consumercourt #consumerprotection #restaurantchains #bangalore I need justice from Swiggy as they on boarded me by providing false information that onboarding charges are free and now they have deducted Rs. 1500 from my Payout,2022-06-06 19:06:06+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","ರಾಘವೇಂದ್ರ ಶೆಟ್ಟಿ ನನಗೆ ಮಾನಸಿಕ ಕಿರುಕುಳ ನೀಡಿದ್ದಾರೆ : ಡಿ.ರೂಪ ಆರೋಪ

@D_Roopa_IPS slams #KSHDCL President 

https://t.co/3U58SIjTFr

#Roopa #roopamoudgil #KSHDCL #Allegations #Contorversy #harassment #HarassmentCase #MentalHarassment #Bangalore #Karnataka #India #Pratidhvani",2022-06-05 06:49:05+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]",நம்பி பழகிய காதலி.. நண்பனுக்கு விருந்தாக்கிய கொடூர காதலன்.. இளம்பெண்ணுக்கு நேர்ந்த கொடுமை ! #crime #rape #harassment #abused #GirlRape #Bangalore https://t.co/BIEpVdcwO2,2022-05-20 05:08:55+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","The victim and the accused knew each other through social media. The victim landed in the city from Mumbai on February 15.

#Crime #Bengaluru #Bangalore #Karnataka #Police #arrested #fitness #harassment 

https://t.co/KzbbZz8Cfp",2022-05-05 06:30:00+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","According to the police, the woman was assaulted at Guripalla village in Belthangady taluk on April 19.

#Karnataka #Bengaluru #Bangalore #assault #woman 

https://t.co/rwGL1WMMcR",2022-04-25 10:30:00+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]",ரோடு வசதி கேட்ட வாலிபரின் கன்னத்தில் ‛பளார்’! கர்நாடகத்தில் காங்கிரஸ் எம்எல்ஏ கோபம்.. பரபர சம்பவம் #venkataramanappa #congressmla #bangalore #bengaluru #tumkuru #assault #youngster #goodroad #வெங்கடரமணப்பாஎம்எல்ஏ #கர்நாடகம் #பெங்களூர் https://t.co/pctTbRK0dn,2022-04-21 11:00:01+00:00,2022
Bangalore (#harassment OR #assault),"[12.919037, 77.373474]","@gailindia @gailgas
So a person applies for Gas connection in a society in Bangalore where the Gail pipelines are already available and there is no response from last 120 days, what kind of customer service is this?
@CMD_GAIL @PetroleumMin
#harassment",2022-03-19 04:35:16+00:00,2022
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","#Bigfraud #wonderla Bangalore # Size of the ring is 5-6"" and the provide 7 size ball!  #be carefull beforeyou play # let people win with the talent and don't loose with cheating..... It leads to #Mentalhealth #harassment #mentalharassment .... https://t.co/DOkOhsMWGI",2022-03-13 03:11:21+00:00,2022
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]",@airindiain plz help me rebooking my open ticket stop frustrating customers  ticket no 0986933333687 plz rebook Bangalore to kolkata 4th April #airindiaflight #scam #harassment,2022-03-10 12:27:01+00:00,2022
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","ಕಿಮ್ಮನೆ v/s ಆರಗ ಕಾಳಗಕ್ಕೆ ಏಳು ವರ್ಷ ಹಿಂದಿನ ನಂದಿತಾ ಪ್ರಕರಣ ಮುನ್ನೆಲೆಗೆ!

@kimmanerathnak1 VS @JnanendraAraga Duel to restart again 

https://t.co/6Uch1ITqZh

@BJP4Karnataka @INCKarnataka  #Harassment #Investigation #Probe #Scam #Duel #TalkWar #theerthahalli #Shivamogga #Bangalore",2022-01-11 14:04:04+00:00,2022
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","ರಾಘವೇಶ್ವರ ಅತ್ಯಾಚಾರ ಪ್ರಕರಣ: ಅಧೀನ ನ್ಯಾಯಾಲಯದ ತೀರ್ಪಿಗೆ ಕಾನೂನು ಮಾನ್ಯತೆ ಇಲ್ಲ ಎಂದು ಹೈಕೋರ್ಟ್!

#HighCourt Withdraws The Cases Against RaghaveshwaraShree 

https://t.co/HxEAZ2A9lH

#RaghaveshwaraShree #Scam #FIR #SIT #Investigation #Probe #Harassment #Withdraw #HighCourt #Bangalore",2022-01-10 02:41:24+00:00,2022
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","@IndiGo6E Pathetic service by @IndiGo6E @BLRAirport
. Travelled from Bangalore to Ahmedabad on 31st Oct but Baggage was missing, Been 3 days chasing Indigo from pillar to post but no response whatsoever. No proper answers, No solution answered. Where's my Baggage!!!.
#Harassment",2021-11-03 08:15:38+00:00,2021
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Pathetic service by @IndiGo6E @BLRAirport
. Travelled from Bangalore to Delhi on 31st Oct but Baggage was missing, Been 3 days chasing Indigo from pillar to post but no response whatsoever. No proper answers, No solution answered. Where's my Baggage!!!.
#Harassment # Indigosucks",2021-11-03 06:58:39+00:00,2021
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Sad face of Bangalore cabs n thier underhill support. Never address real concerns n harassment to girls n families.once they gained major share of rides, customer support went down #ola #olacabs @Ola_Bangalore @Olacabs  #harassment #BangaloreRains #Bangalore",2021-10-12 04:42:13+00:00,2021
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","@Olacabs @Ola_Bangalore @bhash driver #harassment, #threat, daylight robbery, has been the state of affairs of the #Drivers you are hiring. And then I need to chase you guys for a resolution. #shame #unsafe",2021-10-07 12:42:33+00:00,2021
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Machete wielding man attacks Mangaluru govt staff

3 women staffers of Mangaluru’s District #Education Institute injured, assailant in police custody

https://t.co/5E0uKb9A9G

#Mangaluru #Mangalore #Karnataka #DIET #Training #assault #arrested #Bangalore #Bengaluru .@compolmlr https://t.co/PC8q3J3kbr",2021-09-20 12:54:23+00:00,2021
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Mangalore: ಶಿಕ್ಷಣ ಸಂಸ್ಥೆಯ ಮೂವರು ಮಹಿಳಾ ಸಿಬ್ಬಂದಿಯ ಮೇಲೆ ಹಲ್ಲೆ,  ದಾಳಿಕೋರ ಬಂಧನ

https://t.co/nz2rJxm3Gu

 #ಮಂಗಳೂರು #Mangalore #Mangaluru #Karnataka #Bangalore #Bengaluru #Assault #DIET #education #training @compolmlr #MangalorePolice https://t.co/pIBRsa5AVM",2021-09-20 11:38:28+00:00,2021
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","சிவசங்கர் பாபா மீது மாணவியின் தாய் பாலியல் புகார்: மேலும் 2 வழக்குகள் பதிவு

விவரம்: https://t.co/0pG3irzdK5 | #sivashankarbaba | #harassment | #Bangalore | #CBCID",2021-09-02 07:29:24+00:00,2021
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]",இது பீட்சா டார்ச்சர்..  இளம் பெண்ணுக்கு காதலன் தந்த புது தொல்லை..!  https://t.co/V9bUzeyfNH #pizza #bangalore #love #harassment #பெங்களூரு #காதல் #தொல்லை #பீட்சா,2021-08-26 13:39:07+00:00,2021
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]",@Bhavyanmurthy @nimmasuresh Parents #harassment by Private School Managements with unjustifiable #fees. Hope @nimmasuresh has courage to listen Parent's woes! @VoiceOfParents2 @Bangalore_Voice @sanjevaniNews @eesanjenews @DeccanHerald @Prajavani_News @NewsFirstKan @BSYBJP @siddaramaiah @TOIBengaluru,2021-07-26 09:50:49+00:00,2021
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Our’s is a footwear shop in Unnao but your company has up loaded documents of some lassi shop from Bangalore and we are being mocked by new customers for such change in our online payment mode.
Thanks Paytm for such helpful results 
#harassment 
@Paytm @Paytmcare @vijayshekhar",2021-07-15 18:09:00+00:00,2021
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Our’s is a footwear shop in Unnao but your company has up loaded documents of some lassi shop from Bangalore and we are being mocked by new customers for such change in our online payment mode.
Thanks Paytm for such helpful results 
#harassment @Paytm @vijayshekhar @Paytmcare",2021-07-10 18:12:27+00:00,2021
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Flight cancellation by @flyspicejet 
Bangalore being a Covid Red Zone 
Why can't you make the booking via Delhi
Flight options is provided below
#cancellation
#flight
#harassment 
#spicejet
#trouble
#covid19
#bangalore
#delhi
#kolkata https://t.co/0eY8rmyCkQ",2021-03-15 11:44:32+00:00,2021
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Literally I'm feeling like I'm a #refugee in india. What the hell is wrong with bangalore government, the beggers in the signals they're far better then #bangalore #BBMP.
We are just traveling in a car. We're not communicating with public. Its like #harassment
#India #Government",2021-03-08 23:06:28+00:00,2021
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]",My security deposit refund of Rs 27000 is still pending. It’s been more than a month and you guys just vanished. #NestAway #fraud #Bangalore #timesofindia #Police #consumercourt #rent #harassment,2020-11-13 04:49:24+00:00,2020
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Any views on this?@ideepeshpandey @MsAkanshaYadav @Saijagan182 @SwetaleenaMish1 @subhranzus @SharonyaKundu @ManishaJ1504 @KunikaChaudhar4 @RiddhikaChakra3 https://t.co/JH6PqH3CpX

#Crime #CrimeBill #AttemptToRape #Assault #Rape #Bangalore #Bengaluru",2020-10-31 04:42:55+00:00,2020
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Maskless, defiant, and now in jail!

Trio abuse and assault cops, marshal on being asked to pay fine

https://t.co/a69yxyM58F

#BENGALURU #Bangalore #Karnataka #BBMP #marshal #Cops #Assault #masks #prison #JalahalliPolice @CPBlr @Jalahallips @BlrCityPolice",2020-10-15 04:03:45+00:00,2020
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Companies now look to check harassment during work from home, provide training to recognise unwanted gestures - Bangalore Mirror https://t.co/D3gf43KR2n #harassment",2020-08-31 01:41:18+00:00,2020
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Companies now look to check harassment during work from home, provide training to recognise unwanted gestures - Bangalore Mirror https://t.co/0KmUbqsfjX #harassment #bekind #endharassment",2020-08-29 09:31:17+00:00,2020
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Companies now look to check harassment during work from home, provide training to recognise unwanted gestures - Bangalore Mirror https://t.co/D3gf43KR2n #harassment",2020-08-29 01:41:13+00:00,2020
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Companies now look to check harassment during work from home, provide training to recognise unwanted gestures - Bangalore Mirror https://t.co/0KmUbqsfjX #harassment #bekind #endharassment",2020-08-27 04:31:15+00:00,2020
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Companies now look to check harassment during work from home, provide training to recognise unwanted gestures - Bangalore Mirror https://t.co/D3gf43KR2n #harassment",2020-08-25 04:41:20+00:00,2020
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Companies now look to check harassment during work from home, provide training to recognise unwanted gestures - Bangalore Mirror https://t.co/0KmUbqsfjX #harassment #bekind #endharassment",2020-08-25 04:31:17+00:00,2020
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","BBMP doctors allege harassment by Yelahanka official  

Duo write to civic chief, ask to be reassigned to any other zone

https://t.co/9TR3478y5Y

#BENGALURU #Bangalore #Karnataka #Mysuru #doctor #DrNagendra’s #suicide #harassment @BBMPCOMM @csogok @CMofKarnataka @BSYBJP",2020-08-24 02:53:08+00:00,2020
Bangalore (#harassment OR #assault),"[12.731936, 77.3305776]","Enraged employee orders sex toys, lists boss' number as escort

#Bangalore #Karnataka #Employment #Boss #Harassment #Vengeance 

https://t.co/26ZptLm8NT",2020-08-09 19:59:26+00:00,2020
Bangalore (#harassment OR #assault),"[12.731936, [phone]]","Serving Summons through whatsapp &amp; Telegram in additional to Emails is legally Valid #PoSH #Summons #TechonolgyUsage.

https://t.co/qiklRAdlWy

#harassment #Chennai #Mumbai #Bangalore #Pune #Hyderabad #Delhi #workplace #womenempowerment https://t.co/JtOLTVCXky",2020-07-11 17:47:34+00:00,2020
